Datetime,Open,High,Low,Close,Volume
2025-08-12 09:15:00+05:30,158.8,160.9,158.8,160.8,84167
2025-08-12 09:30:00+05:30,160.85,161.1,159.85,160.15,130326
2025-08-12 09:45:00+05:30,160.15,161.45,160.15,161.4,114910
2025-08-12 10:00:00+05:30,161.35,161.65,160.85,161.1,86355
2025-08-12 10:15:00+05:30,161.1,161.25,160.7,160.8,32553
2025-08-12 10:30:00+05:30,160.7,160.8,160.25,160.45,22599
2025-08-12 10:45:00+05:30,160.4,160.75,160.3,160.65,20872
2025-08-12 11:00:00+05:30,160.7,160.7,160.1,160.2,24693
2025-08-12 11:15:00+05:30,160.25,160.95,160.1,160.65,39869
2025-08-12 11:30:00+05:30,160.5,160.85,160.5,160.55,27173
2025-08-12 11:45:00+05:30,160.65,160.85,160.4,160.75,18860
2025-08-12 12:00:00+05:30,160.85,161.25,160.55,160.95,220260
2025-08-12 12:15:00+05:30,161.0,161.3,160.8,160.85,461588
2025-08-12 12:30:00+05:30,160.85,161.2,160.8,161.05,454947
2025-08-12 12:45:00+05:30,161.0,161.2,160.85,160.95,30631
2025-08-12 13:00:00+05:30,160.95,160.95,160.5,160.8,575489
2025-08-12 13:15:00+05:30,160.7,160.75,160.45,160.7,18377
2025-08-12 13:30:00+05:30,160.7,160.7,160.3,160.5,38671
2025-08-12 13:45:00+05:30,160.5,160.9,160.45,160.9,20419
2025-08-12 14:00:00+05:30,160.9,160.9,160.4,160.55,29839
2025-08-12 14:15:00+05:30,160.5,160.8,160.3,160.75,31947
2025-08-12 14:30:00+05:30,160.65,160.7,160.35,160.45,14015
2025-08-12 14:45:00+05:30,160.6,160.6,160.2,160.45,32425
2025-08-12 15:00:00+05:30,160.35,160.45,160.1,160.3,69213
2025-08-12 15:15:00+05:30,160.3,160.35,159.95,160.2,65489
2025-08-13 09:15:00+05:30,160.85,161.65,160.65,161.2,122052
2025-08-13 09:30:00+05:30,161.1,162.0,161.1,161.9,104504
2025-08-13 09:45:00+05:30,161.8,162.25,161.75,161.95,162191
2025-08-13 10:00:00+05:30,162.1,162.4,161.85,162.0,56557
2025-08-13 10:15:00+05:30,161.85,162.3,161.85,162.1,55133
2025-08-13 10:30:00+05:30,162.0,162.1,161.65,161.75,29925
2025-08-13 10:45:00+05:30,161.75,161.9,161.2,161.45,29819
2025-08-13 11:00:00+05:30,161.55,161.8,161.35,161.45,116021
2025-08-13 11:15:00+05:30,161.5,161.5,160.55,160.6,702229
2025-08-13 11:30:00+05:30,160.65,161.0,160.25,160.5,46936
2025-08-13 11:45:00+05:30,160.4,161.05,160.4,160.85,38540
2025-08-13 12:00:00+05:30,160.7,161.1,160.6,161.0,14573
2025-08-13 12:15:00+05:30,160.95,161.0,160.5,160.7,22209
2025-08-13 12:30:00+05:30,160.6,161.0,160.55,160.85,149224
2025-08-13 12:45:00+05:30,160.85,160.95,160.65,160.85,6385
2025-08-13 13:00:00+05:30,160.85,160.85,160.5,160.65,16007
2025-08-13 13:15:00+05:30,160.6,160.8,160.2,160.55,30280
2025-08-13 13:30:00+05:30,160.55,160.6,160.25,160.45,22717
2025-08-13 13:45:00+05:30,160.4,160.55,160.3,160.5,25356
2025-08-13 14:00:00+05:30,160.5,160.7,160.2,160.4,28082
2025-08-13 14:15:00+05:30,160.25,160.4,160.1,160.25,33011
2025-08-13 14:30:00+05:30,160.15,160.4,160.15,160.35,38211
2025-08-13 14:45:00+05:30,160.3,160.5,160.25,160.4,27672
2025-08-13 15:00:00+05:30,160.3,160.45,160.1,160.25,53490
2025-08-13 15:15:00+05:30,160.1,160.55,159.85,160.15,54047
